=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
activation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
acts=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
addition=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.04,18-0.0,
additional=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.05,8-0.04,9-0.0,10-0.04,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
adopted=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
advisory=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
agreement=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
agreements=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
allowed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
along=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.06,15-0.04,16-0.0,17-0.0,18-0.0,
alongside=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
already=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
alternative=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
always=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
among=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.04,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
annually=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
anything=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
applied=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
apply=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
appointed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
approval=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.05,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
approves=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
archive=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
archives=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
areas=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
argue=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
arguing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
argument=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
artifact=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
artifacts=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
asking=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
assets=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
assumes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
attended=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
attic=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
attitudes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
attributes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
authority=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.04,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
aware=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
bad=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
bar=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
basis=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
becomes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
behalf=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
behaviour=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
benefits=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
bikeshed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
binary=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
binding=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
body=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
boil=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
boils=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
breakers=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
brief=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
brought=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
build=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
built=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.04,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
bylaws=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.05,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
called=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.0,
candidate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
candidates=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
careful=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
case=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.06,18-0.0,
cast=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cause=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
ccla=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cease=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
central=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
chair=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
chairs=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
charge=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cla=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
close=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
codebases=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
codification=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
color=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
combination=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
committed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
committer=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
committhenreview=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
committing=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
communication=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
communities=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compare=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.05,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compelling=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
competence=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
compressed=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
concept=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
concepts=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.04,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
concerns=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
concurrent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
concurrently=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
conference=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
confidential=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
conflicting=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consensus=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.05,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consensusapproval=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
considered=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consistent=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
consists=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contradict=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contributes=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contributions=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
contributor=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contributors=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
coordinate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
corporate=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
corporation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.07,
created=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
creation=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.06,15-0.02,16-0.0,17-0.04,18-0.0,
criticism=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
ctr=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cumulative=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
cvs=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
daily=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
darwinism=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
davison=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
deal=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.06,15-0.0,16-0.0,17-0.0,18-0.0,
decay=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
deceptively=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
decide=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.04,18-0.0,
decides=1-0.0,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
